X -> 語 | 語 | Y
X -> 自動化した -> ニューロファジィ制御を -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 自動化した -> ニューロファジィ制御を -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> ニューロファジィ制御を | ニューロファジィ制御を | 
X -> ニューロファジィ制御を -> 開発し | 開発し | 
X -> ニューロファジィ制御を -> 開発し -> 突破して | 突破して | 限界を -> ファジィ理論の -> Y
X -> ニューロファジィ制御を -> 開発し -> 突破して | 突破して | 限界を -> Y
X -> ニューロファジィ制御を -> 開発し -> 突破して | 突破して | Y
X -> ニューロファジィ制御を -> 開発し -> 突破して | 突破して | 
X -> ニューロファジィ制御を -> 開発し -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | Y
X -> ニューロファジィ制御を -> 開発し -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | 
X -> ニューロファジィ制御を -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> 応用にも -> Y
X -> ニューロファジィ制御を -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> Y
X -> ニューロファジィ制御を -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> ニューロファジィ制御を -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> ニューロファジィ制御を -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 開発し | 開発し | 
X -> 開発し -> 突破して | 突破して | 限界を -> ファジィ理論の -> Y
X -> 開発し -> 突破して | 突破して | 限界を -> Y
X -> 開発し -> 突破して | 突破して | Y
X -> 開発し -> 突破して | 突破して | 
X -> 開発し -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | Y
X -> 開発し -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | 
X -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> 応用にも -> Y
X -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> Y
X -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 開発し -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 突破して | 突破して | 限界を -> ファジィ理論の -> Y
X -> 突破して | 突破して | 限界を -> Y
X -> 突破して | 突破して | Y
X -> 突破して | 突破して | 
X -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | Y
X -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | 
X -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> 応用にも -> Y
X -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> Y
X -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> ファジィ理論の | ファジィ理論の | 
X -> ファジィ理論の -> 限界を | 限界を | 
X -> ファジィ理論の -> 限界を -> 突破して | 突破して | 
X -> ファジィ理論の -> 限界を -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | Y
X -> ファジィ理論の -> 限界を -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | 
X -> ファジィ理論の -> 限界を -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> 応用にも -> Y
X -> ファジィ理論の -> 限界を -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> Y
X -> ファジィ理論の -> 限界を -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> ファジィ理論の -> 限界を -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> ファジィ理論の -> 限界を -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 限界を | 限界を | 
X -> 限界を -> 突破して | 突破して | 
X -> 限界を -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | Y
X -> 限界を -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | 
X -> 限界を -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> 応用にも -> Y
X -> 限界を -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> Y
X -> 限界を -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 限界を -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 限界を -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 突破して | 突破して | 
X -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | Y
X -> 突破して -> 評価されるだけでなく | 評価されるだけでなく | 
X -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> 応用にも -> Y
X -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> Y
X -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 突破して -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 評価されるだけでなく | 評価されるだけでなく | Y
X -> 評価されるだけでなく | 評価されるだけでなく | 
X -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> 応用にも -> Y
X -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> Y
X -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 評価されるだけでなく | 評価されるだけでなく | 
X -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> 応用にも -> Y
X -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | 成功して -> Y
X -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 評価されるだけでなく -> 巻き起こした | 巻き起こした | Y
X -> 巻き起こした | 巻き起こした | 成功して -> 応用にも -> Y
X -> 巻き起こした | 巻き起こした | 成功して -> Y
X -> 巻き起こした | 巻き起こした | Y
X -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 巻き起こした | 巻き起こした | Y
X -> 応用にも | 応用にも | 
X -> 応用にも -> 成功して | 成功して | 
X -> 応用にも -> 成功して -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 応用にも -> 成功して -> 巻き起こした | 巻き起こした | Y
X -> 成功して | 成功して | 
X -> 成功して -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 成功して -> 巻き起こした | 巻き起こした | Y
X -> 巻き起こした | 巻き起こした | ブームを -> Y
X -> 巻き起こした | 巻き起こした | Y
X -> ブームを | ブームを | 
X -> 試みの | 試みの | 
X -> 試みの -> 成功を | 成功を | 
X -> 試みの -> 成功を -> 受けて -> 用いる | 用いる | Y
X -> 試みの -> 成功を -> 受けて -> 用いる | 用いる | 知的制御を -> Y
X -> 試みの -> 成功を -> 受けて -> 用いる | 用いる | Y
X -> 試みの -> 成功を -> 受けて -> 用いる -> 製品を | 製品を | 
X -> 試みの -> 成功を -> 受けて -> 用いる -> 製品を -> 発売した | 発売した | Y
X -> 試みの -> 成功を -> 受けて -> 用いる -> 製品を -> 発売した | 発売した | 
X -> 成功を | 成功を | 
X -> 成功を -> 受けて -> 用いる | 用いる | Y
X -> 成功を -> 受けて -> 用いる | 用いる | 知的制御を -> Y
X -> 成功を -> 受けて -> 用いる | 用いる | Y
X -> 成功を -> 受けて -> 用いる -> 製品を | 製品を | 
X -> 成功を -> 受けて -> 用いる -> 製品を -> 発売した | 発売した | Y
X -> 成功を -> 受けて -> 用いる -> 製品を -> 発売した | 発売した | 
X -> 受けて -> 用いる | 用いる | Y
X -> 受けて -> 用いる | 用いる | 知的制御を -> Y
X -> 受けて -> 用いる | 用いる | Y
X -> 受けて -> 用いる -> 製品を | 製品を | 
X -> 受けて -> 用いる -> 製品を -> 発売した | 発売した | Y
X -> 受けて -> 用いる -> 製品を -> 発売した | 発売した | 
X -> 用いる | 用いる | 知的制御を -> Y
X -> 用いる | 用いる | Y
X -> 用いる -> 製品を | 製品を | 
X -> 用いる -> 製品を -> 発売した | 発売した | Y
X -> 用いる -> 製品を -> 発売した | 発売した | 
X -> 知的制御を | 知的制御を | 
X -> 知的制御を -> 用いる -> 製品を | 製品を | 
X -> 知的制御を -> 用いる -> 製品を -> 発売した | 発売した | Y
X -> 知的制御を -> 用いる -> 製品を -> 発売した | 発売した | 
X -> 用いる -> 製品を | 製品を | 
X -> 用いる -> 製品を -> 発売した | 発売した | Y
X -> 用いる -> 製品を -> 発売した | 発売した | 
X -> 発売した | 発売した | Y
X -> 発売した | 発売した | 
X -> 発売した | 発売した | 
X -> 中頃までは | 中頃までは | 
X -> 中頃までは -> 用いられており | 用いられており | 売り文句として -> 白物家電の -> 一般向けの -> Y
X -> 中頃までは -> 用いられており | 用いられており | 売り文句として -> 白物家電の -> Y
X -> 中頃までは -> 用いられており | 用いられており | 売り文句として -> Y
X -> 中頃までは -> 用いられており | 用いられており | Y
X -> 中頃までは -> 用いられており | 用いられており | 名称が -> Y
X -> 中頃までは -> 用いられており | 用いられており | Y
X -> 中頃までは -> 用いられており | 用いられており | Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | 製品名では -> Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | 名称が -> Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 中頃までは -> 用いられており -> 付与されていた | 付与されていた | 
X -> 用いられており | 用いられており | 売り文句として -> 白物家電の -> 一般向けの -> Y
X -> 用いられており | 用いられており | 売り文句として -> 白物家電の -> Y
X -> 用いられており | 用いられており | 売り文句として -> Y
X -> 用いられており | 用いられており | Y
X -> 用いられており | 用いられており | 名称が -> Y
X -> 用いられており | 用いられており | Y
X -> 用いられており | 用いられており | Y
X -> 用いられており -> 付与されていた | 付与されていた | 製品名では -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 名称が -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 
X -> 一般向けの | 一般向けの | 
X -> 一般向けの -> 白物家電の | 白物家電の | 
X -> 一般向けの -> 白物家電の -> 売り文句として | 売り文句として | 
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており | 用いられており | 名称が -> Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており | 用いられており | Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており | 用いられており | Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 製品名では -> Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 名称が -> Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 一般向けの -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 
X -> 白物家電の | 白物家電の | 
X -> 白物家電の -> 売り文句として | 売り文句として | 
X -> 白物家電の -> 売り文句として -> 用いられており | 用いられており | 名称が -> Y
X -> 白物家電の -> 売り文句として -> 用いられており | 用いられており | Y
X -> 白物家電の -> 売り文句として -> 用いられており | 用いられており | Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 製品名では -> Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 名称が -> Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 白物家電の -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 
X -> 売り文句として | 売り文句として | 
X -> 売り文句として -> 用いられており | 用いられており | 名称が -> Y
X -> 売り文句として -> 用いられており | 用いられており | Y
X -> 売り文句として -> 用いられており | 用いられており | Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 製品名では -> Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 名称が -> Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 売り文句として -> 用いられており -> 付与されていた | 付与されていた | 
X -> 用いられており | 用いられており | 名称が -> Y
X -> 用いられており | 用いられており | Y
X -> 用いられており | 用いられており | Y
X -> 用いられており -> 付与されていた | 付与されていた | 製品名では -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 名称が -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 
X -> 名称が | 名称が | 
X -> 名称が -> 用いられており | 用いられており | Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | 製品名では -> Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | 名称が -> Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 名称が -> 用いられており -> 付与されていた | 付与されていた | 
X -> 用いられており | 用いられており | Y
X -> 用いられており -> 付与されていた | 付与されていた | 製品名では -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 名称が -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 
X -> 用いられており -> 付与されていた | 付与されていた | 製品名では -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 用いられており -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 用いられており -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 名称が -> Y
X -> 用いられており -> 付与されていた | 付与されていた | Y
X -> 用いられており -> 付与されていた | 付与されていた | 
X -> 製品名では | 製品名では | 
X -> 製品名では -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 製品名では -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 製品名では -> 付与されていた | 付与されていた | Y
X -> 製品名では -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 製品名では -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 製品名では -> 付与されていた | 付与されていた | Y
X -> 製品名では -> 付与されていた | 付与されていた | 名称が -> Y
X -> 製品名では -> 付与されていた | 付与されていた | Y
X -> 製品名では -> 付与されていた | 付与されていた | 
X -> 付与されていた | 付与されていた | 分類としては -> 掃除機の -> Y
X -> 付与されていた | 付与されていた | 分類としては -> Y
X -> 付与されていた | 付与されていた | Y
X -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 付与されていた | 付与されていた | Y
X -> 付与されていた | 付与されていた | 名称が -> Y
X -> 付与されていた | 付与されていた | Y
X -> 付与されていた | 付与されていた | 
X -> 掃除機の | 掃除機の | 
X -> 掃除機の -> 分類としては | 分類としては | 
X -> 掃除機の -> 分類としては -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 掃除機の -> 分類としては -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 掃除機の -> 分類としては -> 付与されていた | 付与されていた | Y
X -> 掃除機の -> 分類としては -> 付与されていた | 付与されていた | 名称が -> Y
X -> 掃除機の -> 分類としては -> 付与されていた | 付与されていた | Y
X -> 掃除機の -> 分類としては -> 付与されていた | 付与されていた | 
X -> 分類としては | 分類としては | 
X -> 分類としては -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 分類としては -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 分類としては -> 付与されていた | 付与されていた | Y
X -> 分類としては -> 付与されていた | 付与されていた | 名称が -> Y
X -> 分類としては -> 付与されていた | 付与されていた | Y
X -> 分類としては -> 付与されていた | 付与されていた | 
X -> 付与されていた | 付与されていた | 運転モードでは -> エアコンの -> Y
X -> 付与されていた | 付与されていた | 運転モードでは -> Y
X -> 付与されていた | 付与されていた | Y
X -> 付与されていた | 付与されていた | 名称が -> Y
X -> 付与されていた | 付与されていた | Y
X -> 付与されていた | 付与されていた | 
X -> エアコンの | エアコンの | 
X -> エアコンの -> 運転モードでは | 運転モードでは | 
X -> エアコンの -> 運転モードでは -> 付与されていた | 付与されていた | 名称が -> Y
X -> エアコンの -> 運転モードでは -> 付与されていた | 付与されていた | Y
X -> エアコンの -> 運転モードでは -> 付与されていた | 付与されていた | 
X -> 運転モードでは | 運転モードでは | 
X -> 運転モードでは -> 付与されていた | 付与されていた | 名称が -> Y
X -> 運転モードでは -> 付与されていた | 付与されていた | Y
X -> 運転モードでは -> 付与されていた | 付与されていた | 
X -> 付与されていた | 付与されていた | 名称が -> Y
X -> 付与されていた | 付与されていた | Y
X -> 付与されていた | 付与されていた | 
X -> 名称が | 名称が | 
X -> 名称が -> 付与されていた | 付与されていた | 
X -> 付与されていた | 付与されていた | 
X -> ファジィ | ファジィ | 
X -> ファジィ -> ニューロファジィという | ニューロファジィという | 
X -> ファジィ -> ニューロファジィという -> 手法は | 手法は | 
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> オン・オフ制御や -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> オン・オフ制御や -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> 機構を -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> 経験則や -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> 経験則や -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> データの -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 利点が -> できるという -> 抑えながら -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 利点が -> できるという -> 柔軟性を -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | 利点が -> できるという -> Y
X -> ファジィ -> ニューロファジィという -> 手法は -> あった | あった | Y
X -> ニューロファジィという | ニューロファジィという | 
X -> ニューロファジィという -> 手法は | 手法は | 
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> オン・オフ制御や -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> オン・オフ制御や -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> 機構を -> Y
