surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 世界, base: 世界, pos: 名詞, pos1: 一般
surface: チャンピオン, base: チャンピオン, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 村上, base: 村上, pos: 名詞, pos1: 固有名詞
surface: 健, base: 健, pos: 名詞, pos1: 固有名詞
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 敗れ, base: 敗れる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 国防, base: 国防, pos: 名詞, pos1: 一般
surface: 高等, base: 高等, pos: 名詞, pos1: 形容動詞語幹
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: 計画, base: 計画, pos: 名詞, pos1: サ変接続
surface: 局, base: 局, pos: 名詞, pos1: 接尾
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 最初, base: 最初, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 湾岸, base: 湾岸, pos: 名詞, pos1: 一般
surface: 戦争, base: 戦争, pos: 名詞, pos1: サ変接続
surface: において, base: において, pos: 助詞, pos1: 格助詞
surface: ユニット, base: ユニット, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: スケジューリング, base: スケジューリング, pos: 名詞, pos1: 一般
surface: する, base: する, pos: 動詞, pos1: 自立
surface: のに, base: のに, pos: 助詞, pos1: 接続助詞
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 使い, base: 使う, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: これ, base: これ, pos: 名詞, pos1: 代名詞
surface: によって, base: によって, pos: 助詞, pos1: 格助詞
surface: 省か, base: 省く, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: た, base: た, pos: 助動詞, pos1: *
surface: コスト, base: コスト, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 1950, base: *, pos: 名詞, pos1: 数
surface: 年代, base: 年代, pos: 名詞, pos1: 接尾
surface: 以来, base: 以来, pos: 名詞, pos1: 副詞可能
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: へ, base: へ, pos: 助詞, pos1: 格助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 政府, base: 政府, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 投資, base: 投資, pos: 名詞, pos1: サ変接続
surface: 全額, base: 全額, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 上回っ, base: 上回る, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 明らか, base: 明らか, pos: 名詞, pos1: 形容動詞語幹
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 日本, base: 日本, pos: 名詞, pos1: 固有名詞
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 甘利, base: 甘利, pos: 名詞, pos1: 固有名詞
surface: 俊一, base: 俊一, pos: 名詞, pos1: 固有名詞
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: 日本学士院, base: 日本学士院, pos: 名詞, pos1: 固有名詞
surface: 会員, base: 会員, pos: 名詞, pos1: 一般
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: ら, base: ら, pos: 名詞, pos1: 接尾
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 精力, base: 精力, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 啓蒙, base: 啓蒙, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 優秀, base: 優秀, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 成果, base: 成果, pos: 名詞, pos1: 一般
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 発生, base: 発生, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: が, base: が, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 論理, base: 論理, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: ブラックボックス, base: ブラックボックス, pos: 名詞, pos1: 一般
surface: 性, base: 性, pos: 名詞, pos1: 接尾
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 指摘, base: 指摘, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 1998, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 非, base: 非, pos: 接頭詞, pos1: 名詞接続
surface: 構造, base: 構造, pos: 名詞, pos1: 一般
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: 形式, base: 形式, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 国際, base: 国際, pos: 名詞, pos1: 一般
surface: 規格, base: 規格, pos: 名詞, pos1: 一般
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: XML, base: *, pos: 名詞, pos1: 固有名詞
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 提唱, base: 提唱, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: た, base: た, pos: 助動詞, pos1: *
surface: が, base: が, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ここ, base: ここ, pos: 名詞, pos1: 代名詞
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: Web, base: *, pos: 名詞, pos1: 一般
surface: 上, base: 上, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 非, base: 非, pos: 接頭詞, pos1: 名詞接続
surface: 構造, base: 構造, pos: 名詞, pos1: 一般
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: に対して, base: に対して, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: アプリケーション, base: アプリケーション, pos: 名詞, pos1: 一般
surface: 別, base: 別, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 適し, base: 適す, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 意味, base: 意味, pos: 名詞, pos1: サ変接続
surface: 付け, base: 付け, pos: 名詞, pos1: 接尾
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 適用, base: 適用, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 処理, base: 処理, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 行わ, base: 行う, pos: 動詞, pos1: 自立
surface: せる, base: せる, pos: 動詞, pos1: 接尾
surface: 試み, base: 試み, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 開始, base: 開始, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 同年, base: 同年, pos: 名詞, pos1: 副詞可能
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: W, base: *, pos: 名詞, pos1: 一般
surface: 3, base: *, pos: 名詞, pos1: 数
surface: C, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: ティム・バーナーズ, base: *, pos: 名詞, pos1: 一般
surface: ＝, base: ＝, pos: 記号, pos1: 一般
surface: リー, base: リー, pos: 名詞, pos1: 固有名詞
surface: により, base: により, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: Web, base: *, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 知的, base: 知的, pos: 名詞, pos1: 一般
surface: 処理, base: 処理, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 行わ, base: 行う, pos: 動詞, pos1: 自立
surface: せる, base: せる, pos: 動詞, pos1: 接尾
surface: セマンティック・ウェブ, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 提唱, base: 提唱, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: この, base: この, pos: 連体詞, pos1: *
surface: 技術, base: 技術, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: Web, base: *, pos: 名詞, pos1: 一般
surface: 上, base: 上, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 意味, base: 意味, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 付加, base: 付加, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: コンピュータ, base: コンピュータ, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 知的, base: 知的, pos: 名詞, pos1: 一般
surface: 処理, base: 処理, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 行わ, base: 行う, pos: 動詞, pos1: 自立
surface: せる, base: せる, pos: 動詞, pos1: 接尾
surface: 方法, base: 方法, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 国際, base: 国際, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 規格, base: 規格, pos: 名詞, pos1: 一般
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: する, base: する, pos: 動詞, pos1: 自立
surface: もの, base: もの, pos: 名詞, pos1: 非自立
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: この, base: この, pos: 連体詞, pos1: *
surface: 規格, base: 規格, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 知識工学, base: 知識工学, pos: 名詞, pos1: 一般
surface: における, base: における, pos: 助詞, pos1: 格助詞
surface: オントロジー, base: *, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 表現, base: 表現, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: 形式, base: 形式, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: OWL, base: *, pos: 名詞, pos1: 一般
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 含ま, base: 含む, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: かつて, base: かつて, pos: 副詞, pos1: 一般
surface: 流行, base: 流行, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: エキスパート, base: エキスパート, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 亜, base: 亜, pos: 名詞, pos1: 固有名詞
surface: 種, base: 種, pos: 名詞, pos1: 接尾
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 分かる, base: 分かる, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 2000, base: *, pos: 名詞, pos1: 数
surface: 年代, base: 年代, pos: 名詞, pos1: 接尾
surface: 前半, base: 前半, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 規格, base: 規格, pos: 名詞, pos1: 一般
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 完了, base: 完了, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: が, base: が, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: Web, base: *, pos: 名詞, pos1: 固有名詞
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: にとって, base: にとって, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: 工数, base: 工数, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 見合う, base: 見合う, pos: 動詞, pos1: 自立
surface: だけ, base: だけ, pos: 助詞, pos1: 副助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: メリット, base: メリット, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 見出せ, base: 見出せる, pos: 動詞, pos1: 自立
surface: なかっ, base: ない, pos: 助動詞, pos1: *
surface: た, base: た, pos: 助動詞, pos1: *
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 現在, base: 現在, pos: 名詞, pos1: 副詞可能
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 普及, base: 普及, pos: 名詞, pos1: サ変接続
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: い, base: いる, pos: 動詞, pos1: 非自立
surface: ない, base: ない, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 日本, base: 日本, pos: 名詞, pos1: 固有名詞
surface: において, base: において, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: エキスパート, base: エキスパート, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 流行, base: 流行, pos: 名詞, pos1: サ変接続
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 後, base: 後, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: ニューロファジィ, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 流行, base: 流行, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: しかし, base: しかし, pos: 接続詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 進む, base: 進む, pos: 動詞, pos1: 自立
surface: につれて, base: につれて, pos: 助詞, pos1: 格助詞
surface: 計算, base: 計算, pos: 名詞, pos1: サ変接続
surface: リソース, base: リソース, pos: 名詞, pos1: 一般
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: 量, base: 量, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 不足, base: 不足, pos: 名詞, pos1: サ変接続
surface: ，, base: ，, pos: 記号, pos1: 読点
surface: シンボルグラウンディング, base: *, pos: 名詞, pos1: 一般
surface: 問題, base: 問題, pos: 名詞, pos1: ナイ形容詞語幹
surface: ，, base: ，, pos: 記号, pos1: 読点
surface: フレーム, base: フレーム, pos: 名詞, pos1: 一般
surface: 問題, base: 問題, pos: 名詞, pos1: ナイ形容詞語幹
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 直面, base: 直面, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 産業, base: 産業, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 在り方, base: 在り方, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 激変, base: 激変, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: せる, base: せる, pos: 動詞, pos1: 接尾
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: な, base: だ, pos: 助動詞, pos1: *
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 至る, base: 至る, pos: 動詞, pos1: 自立
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 無く, base: 無い, pos: 形容詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ブーム, base: ブーム, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 終焉, base: 終焉, pos: 名詞, pos1: 一般
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 1980, base: *, pos: 名詞, pos1: 数
surface: 年代, base: 年代, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 入っ, base: 入る, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 大, base: 大, pos: 接頭詞, pos1: 名詞接続
surface: 企業, base: 企業, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 研究所, base: 研究所, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 中心, base: 中心, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 知識工学, base: 知識工学, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 基づく, base: 基づく, pos: 動詞, pos1: 自立
surface: エキスパート, base: エキスパート, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 多数, base: 多数, pos: 名詞, pos1: 副詞可能
surface: 提案, base: 提案, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れる, base: れる, pos: 動詞, pos1: 接尾
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: なり, base: なる, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: エキスパート, base: エキスパート, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 専門, base: 専門, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: する, base: する, pos: 動詞, pos1: 自立
surface: AI, base: *, pos: 名詞, pos1: 固有名詞
surface: ベンチャー, base: ベンチャー, pos: 名詞, pos1: 一般
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 次々, base: 次々, pos: 副詞, pos1: 助詞類接続
surface: と, base: と, pos: 助詞, pos1: 副詞化
surface: 立ち上がっ, base: 立ち上がる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: その, base: その, pos: 連体詞, pos1: *
surface: 流行, base: 流行, pos: 名詞, pos1: サ変接続
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 生まれ, base: 生まれる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 究極, base: 究極, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: プロジェクト, base: プロジェクト, pos: 名詞, pos1: 一般
surface: として, base: として, pos: 助詞, pos1: 格助詞
surface: 第, base: 第, pos: 接頭詞, pos1: 数接続
surface: 五, base: 五, pos: 名詞, pos1: 数
surface: 世代, base: 世代, pos: 名詞, pos1: 一般
surface: コンピュータ, base: コンピュータ, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 挙げ, base: 挙げる, pos: 動詞, pos1: 自立
surface: られる, base: られる, pos: 動詞, pos1: 接尾
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 1982, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 1992, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: まで, base: まで, pos: 助詞, pos1: 副助詞
surface: 日本, base: 日本, pos: 名詞, pos1: 固有名詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 国家, base: 国家, pos: 名詞, pos1: 一般
surface: プロジェクト, base: プロジェクト, pos: 名詞, pos1: 一般
surface: として, base: として, pos: 助詞, pos1: 格助詞
surface: 570, base: *, pos: 名詞, pos1: 数
surface: 億, base: 億, pos: 名詞, pos1: 数
surface: 円, base: 円, pos: 名詞, pos1: 接尾
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 費やし, base: 費やす, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 第, base: 第, pos: 接頭詞, pos1: 数接続
surface: 五, base: 五, pos: 名詞, pos1: 数
surface: 世代, base: 世代, pos: 名詞, pos1: 一般
surface: コンピュータ, base: コンピュータ, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 進める, base: 進める, pos: 動詞, pos1: 自立
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 採用, base: 採用, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 知識工学, base: 知識工学, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: 手法, base: 手法, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 膨大, base: 膨大, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: ルール, base: ルール, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 手, base: 手, pos: 名詞, pos1: 一般
surface: 入力, base: 入力, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 必要, base: 必要, pos: 名詞, pos1: 形容動詞語幹
surface: で, base: だ, pos: 助動詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 専門, base: 専門, pos: 名詞, pos1: 一般
surface: 家, base: 家, pos: 名詞, pos1: 接尾
surface: 間, base: 間, pos: 名詞, pos1: 接尾
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 専門, base: 専門, pos: 名詞, pos1: 一般
surface: 知識, base: 知識, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 解釈, base: 解釈, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 異なる, base: 異なる, pos: 動詞, pos1: 自立
surface: 場合, base: 場合, pos: 名詞, pos1: 副詞可能
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 統一, base: 統一, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: ルール, base: ルール, pos: 名詞, pos1: 一般
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 行え, base: 行える, pos: 動詞, pos1: 自立
surface: ない, base: ない, pos: 助動詞, pos1: *
surface: 等, base: 等, pos: 名詞, pos1: 固有名詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 問題, base: 問題, pos: 名詞, pos1: ナイ形容詞語幹
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: あり, base: ある, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 実用, base: 実用, pos: 名詞, pos1: サ変接続
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: な, base: だ, pos: 助動詞, pos1: *
surface: エキスパート, base: エキスパート, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 実現, base: 実現, pos: 名詞, pos1: サ変接続
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 至ら, base: 至る, pos: 動詞, pos1: 自立
surface: なかっ, base: ない, pos: 助動詞, pos1: *
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
